Business situation,Confidence indicator,Construction,Hours,Orders,Interest rate spread,Share prices,CLI,Gross Domestic Product (GDP)
-7.6,72.08822738,99.54427378,40,100.7041966,-3.02,6.326556129,98.57152163,101.6045333
0.4,71.98063301,99.35262429,40.1,100.4104298,-1.72,6.541523234,98.28414641,101.2580611
-12.8,60.79081861,99.21488121,39.9,100.0054844,-4.44,5.894791142,98.00982236,100.8356351
-25.2,56.70223258,99.13921804,39.8,99.58612806,-6.14,5.790050973,97.85834969,100.3892037
-41.2,55.62628889,99.12399388,39.3,99.28751282,-0.8,6.078551383,97.91196737,99.98637703
-39.4,63.15789474,99.15838046,39.2,99.22670174,0.31,6.479213203,98.20077651,99.68842956
-30,67.03129203,99.22543337,39.1,99.39481098,1.22,6.789402396,98.66081669,99.52612867
-9,72.41101049,99.30395644,39.5,99.70714698,1.49,7.018505781,99.17774785,99.50878987
0.2,79.29705012,99.37001394,39.6,100.0939064,0.64,7.240799347,99.62880656,99.62317186
11,80.69577692,99.40276536,39.8,100.4424376,-1.06,7.444010859,99.92501862,99.839142
16.4,82.5248812,99.38549305,39.9,100.692308,-3.17,7.738815787,100.0432945,100.1106019
6,69.39836815,99.30782335,40.1,100.8554538,-6.06,7.59436205,100.0243234,100.3865854
-1.6,76.82237963,99.1667815,40.1,100.9431197,-6.51,7.550430651,99.9367228,100.6185437
-2.4,71.98063301,98.96583797,39.8,101.0107278,-2.74,7.280318538,99.82676413,100.7701697
-0.8,71.55025554,98.71718326,40,101.0771852,-1.58,7.571450046,99.71702659,100.8304288
3.2,77.89832332,98.4333979,40.1,101.1180791,-2.04,7.685257148,99.57972455,100.8176875
7,82.09450372,98.12917177,40.2,101.0786634,-4.42,7.554263916,99.38830578,100.7635051
1.4,78.65148391,97.82303712,40,100.9364411,-5.63,7.605068794,99.15629122,100.687104
-6.6,79.7274276,97.53166714,39.9,100.6830912,-4.76,7.425050783,98.91396488,100.5728678
-3.4,83.06285304,97.26787366,40,100.3303621,-2.88,7.451367899,98.66537378,100.3895622
-15,78.65148391,97.04235456,39.6,99.92016161,-0.55,6.770683891,98.39127848,100.1120696
-20,75.63884157,96.86258158,39.6,99.50389525,0.07,6.873012897,98.10328966,99.74757162
-27.8,67.24648077,96.73330449,39.4,99.14654954,0.08,7.08000635,97.82038501,99.32119112
-24.4,69.18317941,96.65691241,39.2,98.88585602,1.35,7.111047385,97.5644737,98.86770327
-23.6,76.39200215,96.63329096,37.3,98.73160501,1.37,6.725087019,97.32373268,98.42767984
-23.4,71.55025554,96.66276869,39.6,98.62640646,-0.35,6.552295069,97.08102136,98.03658021
-26.4,66.70850892,96.74423496,39.1,98.51889555,-0.82,6.324361287,96.86241416,97.71314044
-24.4,70.47431184,96.87601171,39.1,98.364559,-1.07,6.631616063,96.71001314,97.44433051
-29,72.62619923,97.05669336,39.1,98.16068155,-0.83,6.641652341,96.63888611,97.20564083
-23.4,70.68950058,97.28369416,39.2,97.94372929,0.15,6.248705557,96.65468775,96.97675805
-23.2,70.36671748,97.55609666,39.2,97.73640894,1.36,6.221204958,96.74662299,96.75462208
-23.4,70.36671748,97.86823336,39,97.55473069,2.94,6.230020909,96.90222112,96.54893665
-22.4,74.56289788,98.21700365,39,97.43645395,2.03,6.952615584,97.12495277,96.3770327
-21.2,78.97426701,98.59608773,38.9,97.38696563,1.2,7.536480168,97.40956856,96.25740087
-21.6,77.57554021,98.99671102,39,97.42191854,1.35,7.897333134,97.76630586,96.20893156
-14.4,77.36035147,99.4065667,39,97.54894429,1.59,7.951669213,98.20310556,96.2461594
-8,75.74643594,99.81367195,39.3,97.71686558,1.78,8.244418474,98.70855971,96.36907311
8.8,80.26539944,100.2019623,39.3,97.89679729,2.21,8.391661964,99.25866731,96.57125576
7.8,86.93625034,100.5591445,39.6,98.12636842,1.74,8.665580013,99.82588028,96.84134131
8.4,95.86658298,100.8798585,39.7,98.4052363,1.6,8.972831398,100.3800015,97.15826608
12.2,100.3855465,101.1607642,40,98.7268943,1.75,9.369154428,100.8891658,97.50030719
15,99.20200843,101.3947731,40.1,99.08767595,1.87,9.549046947,101.3239174,97.85036764
27.2,99.84757464,101.5791764,40.3,99.45744746,2.01,9.580489856,101.6698529,98.19907229
26.2,97.80328163,101.7130561,40.3,99.84388985,2.29,9.305113337,101.9277389,98.54234737
25,96.72733794,101.7984327,40.6,100.2475952,2.2,9.576199683,102.1161942,98.87859136
28.8,96.08177172,101.8423431,40.6,100.632213,2.06,9.584584248,102.2426301,99.20572812
32,98.01847037,101.8499613,40.6,100.9537384,2.35,9.448442089,102.3121722,99.52082643
39.8,101.3538958,101.8246501,40.5,101.202269,2.36,9.400146106,102.3266165,99.81992205
21,107.7019636,101.7690898,40.6,101.373153,2.11,9.531850675,102.2892814,100.0982721
22.6,104.7969156,101.6822319,41.1,101.4509303,2.25,8.972541061,102.1900811,100.3495365
17.8,108.6703129,101.5657196,40.7,101.424349,2.41,8.978226494,102.0224897,100.5660578
22,103.3981888,101.4301044,40.8,101.2944623,2.34,8.978722448,101.7939876,100.7407255
17.2,105.5500762,101.28136,40.7,101.1242492,3.09,8.919741712,101.5311325,100.8671021
16.2,102.7526226,101.1270864,40.6,100.9448359,2.5,8.742867517,101.2554267,100.9422343
12.2,103.9361607,100.9741227,40.6,100.7872547,2.13,8.625086223,100.9954779,100.9726152
6,106.6260199,100.8313911,40.5,100.6400062,1.08,9.317769297,100.7680723,100.9683409
0,108.5627186,100.707026,40.5,100.5158637,1.22,9.475889106,100.5880496,100.9402592
1.6,103.6133776,100.604217,40.5,100.4410828,2.17,9.41670814,100.4610616,100.8994419
0.6,102.9678114,100.5260212,40.4,100.4043556,2.14,9.498794086,100.3750095,100.8554641
1.2,99.95516901,100.4717379,40.5,100.3653652,3.12,9.382779124,100.3108915,100.8154947
0.6,103.2905945,100.4402743,40.3,100.321134,3.03,9.815165884,100.261227,100.783518
-0.2,100.815924,100.428494,40.1,100.2557179,3.01,10.3715445,100.2144855,100.7623673
-4.4,100.815924,100.4334492,40.4,100.2036802,3.28,10.29142097,100.1760158,100.7550781
-3.6,101.7842733,100.4511164,40.5,100.1959039,3.16,10.36456292,100.1446762,100.7653745
-5.8,98.77163095,100.4804574,40.4,100.2269725,2.88,10.59651962,100.1169843,100.7954522
-4.4,103.8285663,100.5232358,40.5,100.2659459,2.63,10.84757589,100.0931422,100.842435
-4.2,101.1387071,100.5797287,40.4,100.2793191,2.43,11.05606659,100.0639062,100.8933421
-4.6,99.41719717,100.6490401,40.6,100.2691944,2.43,10.80291495,100.0374522,100.932267
-0.2,99.09441406,100.7281792,40.6,100.2252643,2.45,10.55841563,100.0185035,100.9471792
1.8,95.1134224,100.8136499,40.7,100.156174,2.25,10.65283491,100.0128826,100.9374946
4,97.80328163,100.8990669,40.7,100.0871161,1.73,11.28277833,100.0264306,100.907555
1.4,101.0311127,100.9787924,40.9,100.0387363,0.99,11.81691686,100.0552808,100.8618651
2.4,102.860217,101.0439994,40.7,99.96737067,1.05,11.89890214,100.0793481,100.8018094
2,103.1830001,101.0891563,40.7,99.83962031,0.84,12.52000047,100.0878213,100.7275735
2,102.3222451,101.1123509,40.7,99.66604231,0.3,13.26670391,100.0812901,100.6411064
-0.6,103.5057832,101.1130854,40.5,99.47301394,0.31,13.59399431,100.0678921,100.5501019
6.8,101.999462,101.092427,40.7,99.30640714,0.86,13.60329315,100.0520124,100.463112
1,106.8412086,101.0539957,40.7,99.1847387,0.88,13.94495082,100.0235472,100.3850987
-4,105.1196987,101.0021303,40.6,99.10489583,0.74,13.69766877,99.97914057,100.3128156
5.2,102.1070564,100.9419772,40.7,99.05695874,1,13.95490081,99.93230101,100.2400651
4.8,98.87922532,100.8774864,40.7,99.04793829,1.56,13.57344321,99.89148694,100.1625616
2.4,102.860217,100.8131816,40.6,99.05328054,1.58,13.54146474,99.86649309,100.0828553
2.4,98.34125347,100.750504,40.7,99.08228192,1.21,13.94780725,99.87748817,100.0072273
1,95.86658298,100.6880523,40.8,99.14037565,0.2,14.07403949,99.9483659,99.94286172
9.8,97.26530978,100.6211034,40.8,99.22301435,0.65,14.97067755,100.0883795,99.89484923
5.2,97.05012104,100.5474438,41.2,99.3575712,1.15,15.86817793,100.2767575,99.86675414
10,97.69568726,100.4664966,41,99.52230453,1.12,16.4820559,100.4731937,99.86009632
11,99.84757464,100.3809258,40.8,99.68611366,1.65,16.22883959,100.6525455,99.87249453
14.4,98.01847037,100.2946032,41,99.81615478,1.76,16.14231801,100.8008488,99.90132373
14.8,98.44884784,100.2096897,40.9,99.90394866,1.67,16.79351352,100.9040282,99.94606394
15,100.815924,100.1282558,41,99.94788859,1.87,17.25948029,100.9451292,100.0095439
18.6,101.5690846,100.051355,40.9,99.96081958,2.03,18.23986427,100.9053253,100.0940515
20.2,100.7083296,99.97901068,40.8,99.99228861,2.2,17.67034265,100.7892503,100.1961827
21.4,96.08177172,99.91233601,41.1,100.0524499,2.23,15.56062479,100.6238654,100.3002441
17.6,89.41092083,99.85607092,41,100.1319893,2.17,13.58801429,100.4566326,100.3880015
22,93.39191249,99.81409747,41,100.2252123,2.22,13.35749665,100.3402706,100.4483559
15,97.69568726,99.79420564,41.1,100.3220562,1.84,13.91833919,100.281266,100.488237
12.4,98.55644221,99.80049035,41.1,100.4108636,1.63,14.37272735,100.2715288,100.5214228
9.2,101.7842733,99.82998937,40.9,100.4912686,1.79,14.84251237,100.3005559,100.5589399
11.6,98.12606474,99.87664293,41,100.5790932,1.85,14.70187216,100.3550577,100.6000994
11,101.999462,99.93555092,41,100.6892844,2,14.35852844,100.4233535,100.6398143
18.6,101.8918677,100.004636,41.1,100.8165838,1.41,15.12443681,100.4862693,100.6757496
16.4,100.4931409,100.0798126,41.1,100.9484853,1.31,15.06436838,100.5244153,100.715675
12,104.7969156,100.1565162,40.9,101.0912922,1.25,14.7806537,100.5416194,100.7705614
9.2,104.6893213,100.2298157,41,101.2485581,0.79,15.00060777,100.5460707,100.8475573
11,101.2463014,100.2945679,41.1,101.421967,0.5,15.48469156,100.5453514,100.9420427
11.2,100.0627634,100.3454783,41.1,101.5942909,0.61,15.11941439,100.5399796,101.0436912
12,98.87922532,100.3787005,40.9,101.7297326,0.35,15.38438896,100.5231176,101.1413872
9.4,105.3348875,100.3929418,41.1,101.7425288,-0.03,15.88491631,100.4746641,101.227765
8.2,102.6450282,100.3897395,41.2,101.6354716,-0.19,16.34780231,100.3779979,101.2979869
3,101.4614902,100.3754916,41.1,101.4485458,-0.49,16.30055642,100.2396541,101.3494733
4.4,98.44884784,100.3563124,41.1,101.2121619,-0.66,16.77250107,100.083841,101.3829323
-1.4,97.58809289,100.3370925,41,100.9682137,-0.95,17.35978309,99.93443985,101.3998287
-5.4,97.48049852,100.3197306,40.9,100.766313,-1.25,17.90098652,99.8189289,101.4013056
-8.2,98.98681969,100.302547,40.9,100.6136968,-1.22,18.33109102,99.74821665,101.3884572
-9.8,96.40455483,100.2831465,40.9,100.5271234,-0.88,19.10660671,99.72067469,101.3635229
-8,103.0754057,100.2603993,40.8,100.5121721,-0.83,19.11224978,99.72301001,101.3322647
-6.4,101.0311127,100.230884,40.8,100.5494074,-0.83,19.06243597,99.73584274,101.3073562
-6.4,97.80328163,100.187813,40.7,100.6309318,-0.68,18.66268275,99.75695594,101.3012067
-5.2,97.37290415,100.1261481,40.5,100.6995391,-0.61,19.07521297,99.78394299,101.3185301
-5.6,100.0627634,100.0408934,40.5,100.7378101,-0.02,18.56648324,99.81453878,101.3477243
-1.8,96.29696046,99.92471867,40.6,100.795251,0.23,18.07759499,99.84168866,101.3692783
-0.2,98.23365911,99.77821269,40.7,100.8594342,0.31,18.44583409,99.84085378,101.3634184
0,101.0311127,99.60789302,40.5,100.8890762,0.53,18.38140845,99.77293036,101.3184109
-1,97.48049852,99.42094032,40.6,100.8858655,0.58,18.949234,99.61850074,101.226002
-1.6,95.00582803,99.22466446,40.7,100.8326428,0.19,19.47705598,99.35989829,101.0797761
-6.8,94.89823366,99.02581021,40.6,100.7276417,0.32,19.47468779,99.00229827,100.8770098
-7.8,82.20209809,98.83073977,40.5,100.5551222,0.62,17.96866139,98.57391449,100.618342
-11,78.3287008,98.64621332,40.5,100.3232305,0.69,17.1543156,98.14065449,100.3115534
-13.6,68.75280194,98.47817098,40.4,100.0306344,0.61,16.64209009,97.76498786,99.97931331
-17.4,71.01228369,98.33327001,40.2,99.69339128,0.58,17.05451415,97.50615558,99.65030305
-18.4,70.47431184,98.21576052,40.3,99.38690458,0.77,17.782713,97.40472608,99.3524444
-21.6,71.87303864,98.13333345,40.2,99.12335221,1.18,17.62213018,97.46022747,99.10619652
-21.2,75.74643594,98.09193812,40.1,98.93246818,1.6,19.58308318,97.65703154,98.92498002
-18.6,94.36026181,98.08875812,40,98.83559035,1.99,20.15920818,97.94787944,98.81194344
-14.4,88.01219403,98.12084887,40.1,98.8657353,2.13,20.56991539,98.27768541,98.75204436
-11,84.24639111,98.18290169,40.1,98.99891073,2.29,20.4927119,98.60790238,98.72431385
0.6,88.33497714,98.26972467,40.5,99.18101737,2.38,20.5305597,98.90909928,98.71013304
1.2,89.19573209,98.37557339,40.5,99.36306463,2.45,20.62734439,99.13902917,98.69913751
5.8,88.22738277,98.49580416,40.6,99.43698914,2.24,21.12645735,99.26296939,98.68869287
9.8,89.30332646,98.6268304,40.6,99.40972052,2.2,21.04894394,99.28689113,98.68307519
6.2,84.24639111,98.76534726,40.6,99.3158314,2.32,21.1034106,99.24018703,98.69252619
-1,74.34770914,98.90643253,40.7,99.17716438,2.61,21.11836279,99.17196326,98.72877004
-6.4,73.37935981,99.04500979,40.7,99.0211404,2.66,21.21872649,99.13975171,98.79936113
-5.4,72.62619923,99.17651313,40.6,98.91140619,3,22.71158724,99.18369428,98.89997601
5.4,74.02492603,99.29525984,40.7,98.8592482,3.28,22.59063366,99.29631376,99.02118059
9.2,81.77172061,99.39732112,40.7,98.88944944,3.56,22.30277704,99.44891035,99.15285038
5.2,83.06285304,99.48079461,40.9,98.95781607,3.75,22.23713009,99.58757581,99.28694509
11.4,85.21474043,99.54943193,40.9,98.99738779,3.57,22.63904492,99.67580646,99.41736283
7.2,86.50587286,99.60468169,40.8,98.98776102,3.5,22.24978398,99.70274992,99.53943631
7.8,82.41728683,99.65022732,40.8,98.95085571,3.59,22.59568197,99.69362725,99.6495
6.8,81.87931498,99.68849346,40.8,98.91300316,3.29,22.78406691,99.68529638,99.74313977
-0.6,81.34134314,99.71997202,40.7,98.9002213,3.2,22.78986474,99.71643923,99.81410852
0.6,78.86667264,99.7468932,40.8,98.91113703,3.49,22.47701807,99.80860969,99.85423177
7.2,91.77799695,99.77094916,40.9,98.91684837,3.78,23.05812892,99.94162159,99.85606999
8.4,97.910876,99.79546364,40.9,98.93162602,3.85,23.71525806,100.0607914,99.81759541
11.6,96.08177172,99.8241421,41.1,98.95055816,3.58,23.73477072,100.118907,99.74937312
10.4,93.17672375,99.86094394,41.1,98.98568749,3.23,24.10518691,100.1037702,99.66673173
7,92.42356317,99.90981267,40.8,99.00832583,2.91,24.57130319,100.0212574,99.58393542
0.4,92.10078006,99.97492092,41.5,99.02299195,3.01,24.234958,99.89974044,99.50929471
2.4,86.39827849,100.0539572,41.1,99.02360105,3.04,24.36321176,99.75826035,99.44862269
-0.8,87.68941092,100.1446487,40.9,99.02045426,2.92,24.47690969,99.63909376,99.40792459
0.4,82.84766431,100.2448198,41.1,99.01116793,2.75,24.54491934,99.57367206,99.39490866
1.4,83.17044741,100.3519837,41.1,99.01571512,2.65,24.94887904,99.58523852,99.41683516
1.6,83.81601363,100.4618815,41.3,99.04773195,2.27,25.23904096,99.67917412,99.47621537
6.8,88.98054335,100.5694756,41.3,99.12202571,2.34,25.50330195,99.84646059,99.56380023
7.6,87.36662781,100.6696009,41.3,99.22188513,2.7,25.34481582,100.0591179,99.66661399
11.2,94.89823366,100.7586743,41.4,99.35223174,2.81,25.52289236,100.2946103,99.77371393
12,101.4614902,100.8329633,41.4,99.49528579,2.7,25.95653232,100.5151194,99.88063979
13,100.2779521,100.8934343,40.9,99.62851969,2.72,25.94261656,100.6950424,99.98576093
13.8,98.44884784,100.9364419,41.7,99.76049167,3.14,25.48287049,100.8301352,100.0864068
14.8,99.63238591,100.956306,41.7,99.90017914,3.41,24.55667463,100.9162278,100.1748973
16.4,99.84757464,100.951781,41.8,100.0380788,3.17,24.71439906,100.9550898,100.2427349
17.6,98.12606474,100.9229043,41.8,100.1596461,2.85,24.87754191,100.9520862,100.2854418
17,95.75898861,100.8727955,41.8,100.2567585,3.04,24.68768775,100.9204403,100.308636
16,98.66403658,100.8032004,41.7,100.3370558,2.77,25.36023633,100.8738555,100.3202293
18,98.44884784,100.7161545,41.6,100.4088002,2.73,25.51084805,100.813478,100.3238386
18.8,99.73998027,100.6137796,41.8,100.4762244,2.98,25.27445682,100.7325967,100.3128701
18.4,98.55644221,100.4993544,41.8,100.5220536,2.67,25.00329194,100.6105413,100.2765899
12.2,102.3222451,100.3772461,41.8,100.5366509,2.36,24.62429174,100.4372893,100.2070272
14.8,105.0121044,100.2545729,41.8,100.5118591,2.25,25.1106233,100.2079221,100.1074473
10.2,102.3222451,100.1398053,41.7,100.4567877,1.55,25.93256565,99.92425056,99.9870212
4.2,97.15771541,100.0414889,41.5,100.3709025,1.22,26.42236397,99.61429674,99.85750818
3,99.52479154,99.96636259,41,100.27388,1.01,27.17154929,99.32575088,99.73132091
-6.6,96.61974357,99.9162573,41.1,100.1795411,0.62,27.90741781,99.09781704,99.61901723
-8.2,99.73998027,99.889859,41.2,100.1083891,0.17,28.67153433,98.94588837,99.52646198
1.4,101.5690846,99.88380382,41.1,100.0865381,0.43,29.52860835,98.85791839,99.45088802
-5.8,103.5057832,99.89148873,41.2,100.1156018,0.75,29.71381419,98.8028603,99.38663868
-3.8,95.65139424,99.909484,41.2,100.1550807,0.4,30.73980902,98.75509123,99.32947747
-6.6,97.05012104,99.93520266,41.2,100.1661535,0.28,30.8753734,98.714955,99.27989402
-8.2,94.89823366,99.96544088,41.3,100.1567628,0.13,31.44986332,98.69570089,99.24239359
-7.6,97.910876,99.99596484,40.9,100.1282728,0.11,32.47174942,98.71059378,99.22409704
-9,96.08177172,100.0237189,39.7,100.0749414,0.09,32.60314775,98.76999951,99.23233301
-8.2,95.22101677,100.0463773,41.3,100.0453337,0.59,34.30991134,98.88041965,99.27221725
-6.2,100.815924,100.0626044,41.1,100.068067,0.96,34.33728471,99.03096384,99.34216063
-1.4,99.73998027,100.0700839,41.2,100.0975416,1.29,34.41352628,99.18989926,99.42690475
-1.8,96.18936609,100.0662097,41.4,100.1256929,1.5,35.1403177,99.33873304,99.50691118
7.2,99.41719717,100.0503234,41.5,100.1246283,1.64,35.48435617,99.45979446,99.56645869
-0.6,101.8918677,100.0231008,41.4,100.0951665,1.47,34.21694107,99.54466626,99.60186766
3.2,102.5374339,99.98598394,41.5,100.0606163,1.42,35.11519624,99.61200469,99.61584559
2.2,101.8918677,99.94056446,41.6,100.0523514,1.53,35.74650318,99.67603759,99.61337899
1,103.8285663,99.89149182,41.4,100.0467059,1.29,36.99174608,99.74128734,99.59900806
6,106.7336143,99.84401286,41.5,100.0343662,0.89,38.49856915,99.81527433,99.57817851
10.4,104.2589438,99.80095237,41.7,100.0123922,1.01,38.78163074,99.89468313,99.5593001
7.6,104.7969156,99.76631715,41.4,100.027594,1.33,39.96729569,99.98779194,99.55612862
6.2,107.2715861,99.74143474,41.6,100.095757,1.23,41.4509579,100.1021058,99.58212748
7.6,107.5943692,99.72420553,41.8,100.1894967,1.3,41.26776505,100.2253875,99.64363401
7.4,109.1006904,99.71441853,41.8,100.3026599,1.38,39.7115855,100.3533064,99.73081727
12.2,111.037389,99.71224991,41.7,100.4279464,1.21,42.91641683,100.4811145,99.82673791
9.8,112.4361158,99.71871682,41.6,100.5719609,0.93,45.26382314,100.603539,99.91437211
15.4,115.2335694,99.73419787,41.6,100.7055812,0.7,47.62737116,100.7106649,99.98286958
12.6,112.3285215,99.75996223,41.7,100.8029768,0.76,47.68658797,100.7877005,100.0263287
7.8,114.0500314,99.79577739,41.7,100.8620183,0.67,48.49961878,100.8392161,100.0438236
12.8,113.6196539,99.83868849,41.8,100.8785194,0.53,49.44086035,100.8663978,100.0411069
11.4,115.3411638,99.88703824,41.8,100.8412571,0.36,48.73144897,100.8643553,100.0263177
9,109.853851,99.93924702,42,100.7254757,0.31,49.97652819,100.8321332,100.0070974
7.6,114.6955976,99.9938303,41.9,100.6028703,-0.02,49.9244981,100.7857287,99.98855089
5.8,118.7841836,100.0500004,41.7,100.4957517,0.06,52.69964322,100.7250869,99.97472022
5.8,114.5880032,100.1063294,41.6,100.3867653,0.16,55.52619633,100.6337457,99.96997943
4.4,116.9550794,100.1629752,41.2,100.2825568,0.19,57.24488125,100.5091558,99.98007029
1.8,114.5880032,100.2199371,41.5,100.1655343,0.16,56.88942763,100.3528382,100.0110868
-2.2,113.6196539,100.275564,41.4,100.0597026,-0.06,56.42338722,100.1750921,100.0674015
-1.6,113.1892764,100.3265194,41.4,100.0177661,-0.08,58.07057791,100.0036201,100.1480916
-1.4,112.3285215,100.3700038,41.4,100.053608,-0.21,53.39362282,99.86008112,100.2485229
-2.6,108.5627186,100.4049717,41.3,100.1272478,-0.7,50.16512354,99.77339949,100.3601547
-2.6,104.7969156,100.4299892,41.4,100.2117943,-0.54,50.65312614,99.77463796,100.4689075
-3.6,110.4994172,100.4413875,41.4,100.3047651,0,55.87900965,99.86674341,100.560231
-6.4,108.1323411,100.437209,41.5,100.3947465,-0.03,57.03838456,100.0167804,100.6243799
1.2,111.7905496,100.4155429,41.3,100.4843308,0.09,58.96621919,100.2020275,100.6629347
3.4,116.3095131,100.3777452,41.4,100.5472202,0.24,58.29972861,100.3905883,100.6839927
4.8,113.7272483,100.3277865,41.3,100.5870815,0.42,59.78408024,100.5601716,100.6992327
4.6,112.5437102,100.2705257,41.3,100.622837,0.44,62.16686209,100.7086701,100.7223133
8.6,114.9107863,100.2117037,41.4,100.676422,0.8,62.94555275,100.8359422,100.7658169
11.6,115.4487582,100.1535167,41.3,100.753863,1.14,62.34271254,100.9326629,100.8377479
7.2,114.0500314,100.0971261,41.4,100.8643243,0.8,64.25429781,101.0019582,100.9366631
9.6,112.4361158,100.0407351,41.5,100.9841347,0.87,61.50059645,101.0524003,101.0551004
14,115.3411638,99.98322,41.4,101.101186,0.7,60.1979431,101.0967946,101.181117
14.4,111.037389,99.92365026,41.4,101.207763,0.91,59.32374063,101.1425937,101.2984982
16.2,115.3411638,99.86083127,41.4,101.2866059,0.61,62.80750534,101.190405,101.3933902
15.6,113.4044652,99.79321809,41.4,101.3487639,0.98,63.19875378,101.224034,101.4616406
13.4,120.5056935,99.71969496,41.5,101.3607316,1.21,62.8660189,101.2198656,101.5178025
11.6,119.752533,99.64128389,41.5,101.3201874,0.79,59.92386591,101.1629631,101.5800741
9.8,115.2335694,99.55993043,41.4,101.2945726,0.41,61.62468396,101.0780822,101.6562373
9.4,117.4930512,99.47843377,41.6,101.278884,-0.03,64.01819201,100.973132,101.7292926
6.4,119.1069667,99.39943943,41.2,101.2519101,0.17,63.33833308,100.8432338,101.7726029
2.8,114.4804089,99.326953,41.3,101.2306442,-0.43,64.33156961,100.696473,101.7653502
5,116.5247019,99.26448292,41.5,101.2038366,-0.49,64.67894484,100.533435,101.7101697
-0.2,115.4487582,99.21492832,41,101.1663171,-0.67,65.9681387,100.3411365,101.6191704
-0.6,114.9107863,99.17853689,41.1,101.0936951,-0.72,66.1083438,100.1168452,101.5035353
-2.6,113.8348426,99.1547412,41.1,100.9411741,-0.77,64.02615289,99.84560061,101.3659346
-3,115.7715413,99.14161245,41.1,100.7397523,-0.79,63.9463568,99.53639737,101.2052481
-12.2,105.8728593,99.13693246,40.4,100.4944435,-1.16,63.89025603,99.20293047,101.0229921
-17.2,101.8918677,99.13794992,40.6,100.2256222,-0.82,64.42541431,98.89826559,100.8314777
-17.8,97.48049852,99.14120541,40.5,99.97942951,-0.39,64.1760047,98.6642619,100.6445566
-14.8,98.44884784,99.14366951,40.5,99.75137924,-0.42,59.75940355,98.51255096,100.4693252
-13.8,95.1134224,99.14430109,40.4,99.53302668,0.34,60.09291749,98.43568309,100.2977737
-16.2,98.98681969,99.14219523,40.4,99.33020669,1.18,63.83125188,98.41111274,100.1173773
-12.2,99.63238591,99.13808646,40.3,99.12079112,1.31,62.47471836,98.3896092,99.92141778
-10.6,99.41719717,99.13268048,40.6,98.90504624,1.47,60.79871952,98.34899069,99.71991709
-3.4,98.44884784,99.12771426,40.3,98.70818132,1.32,59.86570468,98.2918632,99.5308403
